sample_id,afm_path
JS843,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS843/JS843_20x20.gsf
JS844,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS844/js844j_20x20_center.gsf
JS914J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS914J/JS914J_20x20.gsf
JS863J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS863J/js863j_20x20_center.gsf
JS680,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS680/JS680_20x20.gsf
JS674,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS674/JS674_20x20.gsf
JS826,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS826/JS826_20x20.gsf
JS819,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS819/JS819_20x20.gsf
JS673,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS673/JS673_20x20.gsf
JS687,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS687/JS687_20x20-wafer-center.gsf
JS810,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS810/JS810_20x20.gsf
JS689,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS689/JS689_20x20-wafer-center.gsf
JS817,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS817/JS817_20x20.gsf
JS828,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS828/JS828_20x20.gsf
JS883J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS883J/JS883J_20x20.gsf
JS842,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS842/JS842_20x20.gsf
JS816,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS816/JS816_20x20.gsf
JS688,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS688/JS688_20x20-wafer-center.gsf
JS829,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS829/JS829_20x20.gsf
JS811,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS811/JS811_20x20.gsf
JS827,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS827/JS827_20x20.gsf
JS686,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS686/JS686_20x20-wafer-center.gsf
JS818,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS818/JS818_20x20.gsf
JS672,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS672/JS672_20x20.gsf
JS675,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS675/JS675_20x20-fwd.gsf
JS681,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS681/JS681_20x20-fwd.gsf
JS707,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS707/JS707_wafer_center_20x20.gsf
JS738,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS738/JS738_20x20_wafer_center.gsf
JS736,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS736/JS736_20x20_wafer_center.gsf
JS709,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS709/JS709_20X20.gsf
JS898J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS898J/JS898J_20x20.gsf
JS791,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS791/JS791_20x20.gsf
JS796,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS796/JS796_20x20.gsf
JS871J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS871J/JS871J_20x20.gsf
JS906J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS906J/JS906J_20x20.gsf
JS754,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS754/JS754_20x20_center.gsf
JS798,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS798/JS798_20x20.gsf
JS753,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS753/JS753_20x20_center.gsf
JS878J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS878J/JS878J_20x20.gsf
JS737,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS737/JS737_20x20_wafer_center.gsf
JS708,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS708/JS708_wafer_edge_20x20_2022.10.27_12.51.46.605.gsf
JS701,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS701/JS701-wafer-center-20x20.gsf
JS706,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS706/JS706_wafer_center_20x20.gsf
JS739,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS739/JS739_20x20_wafer_center.gsf
JS752,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS752/JS752_20x20_center.gsf
JS755,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS755/JS755_20x20_center.gsf
JS797,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS797/JS797_20x20.gsf
JS872J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS872J/JS872J_20x20.gsf
JS905J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS905J/JS905J_20x20.gsf
JS790,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS790/JS790_20x20.gsf
JS779,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS779/JS779_20x20.gsf
JS741,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS741/JS741_20x20_wafer_center.gsf
JS783,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS783/20x20.gsf
JS777,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS777/JS777_20x20.gsf
JS770,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS770/JS770_20x20.gsf
JS784,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS784/JS784_20X20.gsf
JS876J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS876J/JS876J_20x20.gsf
JS724,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS724/JS724_20x20.gsf
JS723,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS723/JS723_20x20_2023.01.06_16.07.34.823.gsf
JS712,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS712/JS712_wafer_center_20x20_2022.11.17_13.07.19.106.gsf
JS785,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS785/JS785_20X20.gsf
JS771,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS771/JS771_20x20.gsf
JS896J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS896J/JS896J_20x20.gsf
JS776,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS776/JS776_20x20.gsf
JS782,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS782/JS782_20X20.gsf
JS749,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS749/JS749_20x20-fwd.gsf
JS908J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS908J/JS908J_20x20.gsf
JS778,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS778/JS778_20x20.gsf
JS722,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS722/JS722_20x20_2023.01.06_13.14.42.900.gsf
JS725,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS725/JS725_20x20.gsf
JS805,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS805/JS805_20x20.gsf
JS692,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS692/JS692-20x20.gsf
JS833,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS833/JS833_20x20.gsf
JS695,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS695/JS695-20x20-wafer-center.gsf
JS834,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS834/js834_20x20.gsf
JS860,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS860/js860_20x20_center.gsf
JS867,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/js867/JS867J_20x20.gsf
JS858,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/js858/js858_20x20_center.gsf
JS913J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS913J/JS913J_20x20.gsf
JS851,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS851/js851_20x20_Al_center.gsf
JS856,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS856/JS856_20x20_center.gsf
JS694,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS694/JS694-20x20.gsf
JS835,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS835/js835_20x20_SOUTH.gsf
JS832,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS832/js832_20x20.gsf
JS884J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS884J/JS884J_20x20.gsf
JS803,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS803/JS803_20x20.gsf
JS857,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS857/JS857_20x20_center.gsf
JS850,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS850/js850_20x20_Al_center.gsf
JS859,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/js859/js859_20x20_center.gsf
JS910J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS910J/JS910J_20x20.gsf
JS825,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS825/JS825_20x20.gsf
JS814,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS814/JS814_20x20.gsf
JS813,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS813/JS813_20x20.gsf
JS679,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS679/JS679_20x20-fwd.gsf
JS847,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS847/JS847_20x20.gsf
JS840,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS840/JS840_20x20.gsf
JS849,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS849/js849j_20x20_ETCHED.gsf
JS911J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS911J/JS911J_20x20.gsf
JS812,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS812/JS812_20x20.gsf
JS815,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS815/JS815_20x20.gsf
JS682,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS682/JS682_20x20-fwd.gsf
JS824,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS824/JS824_20x20.gsf
JS685,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS685/JS685_20x20-wafer-center.gsf
JS886J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS886J/JS886J_20x20.gsf
JS848,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS848/JS848_20x20.gsf
JS865J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/js865j/js865j_20x20_center.gsf
JS841,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS841/JS841_20x20.gsf
JS912J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS912J/JS912J_20x20.gsf
JS846,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS846/js846_20x20.gsf
JS795,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS795/JS795_20x20.gsf
JS792,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS792/JS792_20x20.gsf
JS909J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS909J/JS909J_20x20.gsf
JS757,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS757/JS757_20x20_center.gsf
JS903J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS903J/JS903J_20x20.gsf
JS874J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS874J/JS874J_20x20.gsf
JS732,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS732/JS732_20x20_wafer_center_2023.02.13_10.34.08.726.gsf
JS735,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS735/JS735_20x20_wafer_center_2023.02.21.gsf
JS769,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS769/JS769_20x20.gsf
JS756,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS756/JS756_20x20_center.gsf
JS894J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS894J/JS894J_20x20.gsf
JS758,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS758/JS758_20x20_center.gsf
JS793,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS793/JS793_20x20.gsf
JS794,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS794/JS794_20x20.gsf
JS734,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS734/JS734_20x20_wafer_center_2023.02.21.gsf
JS900J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS900J/JS900J_20x20.gsf
JS733,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS733/JS733_20x20_wafer_center_2023.02.13_14.15.46.62.gsf
JS705,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS705/JS705_wafer_center_20x20.gsf
JS702,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS702/JS702-wafer-center-20x20.gsf
JS720,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS720/JS720_20x20.gsf
JS711,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS711/JS711_wafer_center_20x20_2022.11.09_12.43.18.388.gsf
JS742,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS742/JS742_20x20_wafer_center.gsf
JS745,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS745/JS745_20x20_wafer_center.gsf
JS773,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS773/JS773_20x20.gsf
JS787,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS787/JS787_20X20.gsf
JS780,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS780/JS780_20X20.gsf
JS774,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS774/JS774_20x20.gsf
JS717,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS717/JS717_20x20.gsf
JS710,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS710/JS710_wafer_center_20x20.gsf
JS726,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS726/JS726_20x20_2023.01.16_12.13.40.983.gsf
JS721,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS721/JS721_20x20.gsf
JS775,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS775/JS775_20x20.gsf
JS781,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS781/JS781_20X20.gsf
JS786,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS786/JS786_20X20.gsf
JS772,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS772/JS772_20x20.gsf
JS744,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS744/JS744_20x20_wafer_center.gsf
JS870J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS870J/JS870J_20x20.gsf
JS743,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS743/JS743_20x20_wafer_center.gsf
JS855,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS855/js855_20x20_center.gsf
JS852,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS852/JS852_20x20.gsf
JS806,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS806/JS806_20x20.gsf
JS801,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS801/JS801_20x20.gsf
JS808,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS808/JS808_20x20.gsf
JS837,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS837/JS837_20x20.gsf
JS888J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS888J/JS888J_20x20.gsf
JS830,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS830/js830_20x20.gsf
JS853,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS853/JS853J_20x20.gsf
JS854,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS854/JS854J_20x20.gsf
JS881J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS881J/JS881J_20x20.gsf
JS868J,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/js868j/js868j_20x20_center.gsf
JS690,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS690/JS690_20x20-wafer-center.gsf
JS831,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS831/JS831_20x20.gsf
JS809,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS809/JS809_20x20.gsf
JS836,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS836/JS836_20x20.gsf
JS800,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS800/JS800_20x20.gsf
JS838,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS838/JS838_20x20.gsf
JS807,/Users/Krishna/Library/CloudStorage/GoogleDrive-knd286@nyu.edu/Shared drives/CQIP Shabani Lab Drive/AFM Data/JS samples/JS807/JS807_20x20.gsf
